UserID,Age,Income,JobType,RiskTolerance
1,58,176867,Salaried,High
2,62,149879,Salaried,Low
3,58,167337,Freelancer,High
4,30,117498,Investor,Low
5,55,46023,Freelancer,Medium
6,21,89735,Investor,Medium
7,57,35311,Investor,Low
8,52,115305,Self-Employed,Low
9,63,160608,Freelancer,High
10,61,179503,Investor,High
11,63,86886,Investor,Low
12,22,99092,Freelancer,High
13,40,117313,Investor,Low
14,33,184969,Salaried,Medium
15,39,150174,Investor,High
16,63,47159,Freelancer,High
17,33,65920,Investor,Medium
18,59,49457,Self-Employed,Medium
19,61,82995,Self-Employed,Low
20,37,67065,Self-Employed,Medium
21,50,41534,Investor,Medium
22,42,121387,Salaried,Medium
23,59,53247,Salaried,Medium
24,43,42185,Salaried,Low
25,60,68044,Freelancer,Low
26,20,78984,Freelancer,Low
27,43,163767,Investor,High
28,30,69504,Investor,High
29,54,159312,Freelancer,Low
30,61,56854,Self-Employed,Low
31,47,52662,Salaried,Medium
32,52,119135,Freelancer,High
33,43,153684,Freelancer,Medium
34,46,138066,Salaried,High
35,56,169182,Self-Employed,High
36,20,128806,Freelancer,Medium
37,58,151626,Salaried,High
38,34,152409,Investor,Low
39,51,152096,Investor,Low
40,51,117939,Self-Employed,Low
41,42,194899,Salaried,High
42,41,183371,Self-Employed,Medium
43,64,139556,Self-Employed,Medium
44,30,48047,Self-Employed,High
45,47,183048,Freelancer,Medium
46,52,191152,Salaried,High
47,32,85016,Freelancer,High
48,25,51959,Freelancer,Low
49,56,43545,Investor,High
50,51,98840,Investor,Low
51,31,82733,Freelancer,Medium
52,22,184736,Salaried,Low
53,36,56736,Self-Employed,Medium
54,47,142181,Freelancer,Low
55,51,37392,Salaried,High
56,21,80859,Self-Employed,Medium
57,51,100467,Freelancer,High
58,36,55342,Self-Employed,Low
59,53,119045,Freelancer,High
60,35,186256,Salaried,High
61,25,81663,Salaried,High
62,39,163883,Freelancer,High
63,45,64754,Freelancer,High
64,39,163983,Freelancer,Low
65,52,101295,Freelancer,Medium
66,59,67504,Freelancer,Low
67,44,142561,Freelancer,High
68,49,60306,Freelancer,Medium
69,21,192688,Investor,Medium
70,31,50932,Salaried,High
71,28,37400,Freelancer,High
72,35,96690,Investor,Medium
73,52,42183,Investor,High
74,27,35539,Self-Employed,Medium
75,54,156063,Self-Employed,Low
76,54,163272,Salaried,Medium
77,37,107505,Self-Employed,High
78,35,80108,Salaried,Low
79,23,53328,Self-Employed,Low
80,39,88871,Investor,High
81,22,116416,Investor,Low
82,31,137450,Freelancer,Medium
83,41,167965,Self-Employed,Medium
84,57,164508,Freelancer,Medium
85,27,180810,Freelancer,Medium
86,40,84045,Salaried,High
87,52,123179,Salaried,High
88,23,132946,Investor,Low
89,36,154123,Self-Employed,Low
90,25,193707,Salaried,Low
91,43,33420,Salaried,Medium
92,50,154019,Freelancer,Low
93,40,36102,Salaried,High
94,37,195656,Self-Employed,High
95,22,66631,Self-Employed,High
96,41,48070,Self-Employed,High
97,46,40729,Self-Employed,Medium
98,36,188823,Salaried,Low
99,62,135510,Salaried,Medium
100,45,59592,Investor,Low
101,26,140627,Salaried,Low
102,27,36655,Self-Employed,Medium
103,31,117922,Freelancer,High
104,47,62097,Self-Employed,High
105,41,148834,Salaried,Medium
106,41,85609,Self-Employed,Medium
107,61,157813,Freelancer,Medium
108,62,143632,Investor,Low
109,63,144692,Freelancer,Medium
110,64,193165,Freelancer,High
111,59,103523,Investor,Low
112,61,113613,Freelancer,Low
113,38,58251,Self-Employed,High
114,45,120852,Self-Employed,Low
115,42,162222,Salaried,Low
116,20,96617,Self-Employed,Low
117,53,168877,Self-Employed,Low
118,59,144548,Salaried,Low
119,58,59375,Freelancer,Low
120,41,97215,Freelancer,Low
121,41,123468,Self-Employed,Low
122,49,108781,Investor,Low
123,31,73919,Self-Employed,Medium
124,40,124758,Investor,Low
125,49,56646,Self-Employed,Medium
126,24,127379,Self-Employed,High
127,29,53289,Freelancer,Medium
128,51,71975,Salaried,Low
129,23,57663,Investor,High
130,21,124704,Investor,High
131,39,179143,Investor,Medium
132,54,196267,Salaried,Low
133,62,133691,Freelancer,Low
134,52,99449,Freelancer,Low
135,32,68494,Self-Employed,Medium
136,54,57350,Salaried,Medium
137,27,118668,Self-Employed,Medium
138,45,95953,Freelancer,Low
139,26,33267,Self-Employed,Low
140,64,41338,Salaried,Low
141,40,74425,Salaried,Low
142,43,77295,Freelancer,Low
143,54,115999,Investor,Medium
144,58,195983,Investor,High
145,51,91476,Investor,Low
146,32,142856,Freelancer,Low
147,49,141888,Salaried,Medium
148,39,161800,Self-Employed,Low
149,38,109459,Investor,Low
150,60,185538,Investor,Low
151,26,89163,Self-Employed,High
152,38,35486,Investor,Low
153,24,132795,Salaried,High
154,40,148324,Freelancer,Low
155,58,114076,Salaried,Medium
156,58,118461,Freelancer,Medium
157,24,184786,Freelancer,Low
158,62,119930,Self-Employed,High
159,31,184697,Self-Employed,Low
160,57,31542,Self-Employed,Low
161,59,69081,Salaried,Medium
162,46,49065,Self-Employed,Low
163,48,84693,Freelancer,Low
164,20,198152,Salaried,Medium
165,50,195650,Salaried,Medium
166,58,148874,Self-Employed,Medium
167,38,45485,Freelancer,Low
168,32,170507,Self-Employed,Medium
169,39,174188,Freelancer,Low
170,58,82224,Freelancer,Low
171,47,91629,Salaried,High
172,44,63591,Salaried,Medium
173,25,66395,Salaried,Low
174,40,50559,Self-Employed,Low
175,30,51732,Investor,High
176,38,43843,Salaried,Medium
177,60,82528,Self-Employed,High
178,50,140133,Self-Employed,High
179,35,185576,Freelancer,Medium
180,51,41023,Investor,Medium
181,31,53959,Investor,Low
182,27,39337,Investor,Medium
183,27,114665,Investor,Medium
184,47,188427,Salaried,Low
185,55,50159,Freelancer,Medium
186,36,199160,Salaried,Low
187,39,196619,Investor,Low
188,32,195421,Freelancer,Low
189,25,166785,Freelancer,Low
190,44,159473,Self-Employed,Medium
191,64,198964,Freelancer,Low
192,20,130497,Investor,High
193,30,92292,Self-Employed,High
194,44,50309,Freelancer,High
195,32,181456,Self-Employed,Low
196,54,38702,Salaried,Low
197,25,42763,Salaried,Low
198,50,170932,Self-Employed,High
199,42,53524,Salaried,Low
200,29,193273,Freelancer,Low
201,40,151288,Self-Employed,Low
202,64,178172,Investor,Medium
203,20,67744,Investor,Medium
204,47,168311,Freelancer,Medium
205,53,91877,Self-Employed,High
206,31,145765,Investor,Low
207,49,54285,Freelancer,Low
208,36,49198,Freelancer,High
209,34,31252,Salaried,Medium
210,21,83682,Freelancer,Medium
211,53,36949,Self-Employed,Medium
212,37,168013,Freelancer,High
213,53,124456,Self-Employed,Low
